-- Merging decision tree log ---
manifest
ADDED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\41c128ce4f737627107ac14b22de33dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\41c128ce4f737627107ac14b22de33dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\njaya\.gradle\caches\transforms-3\582c4a970e04a10c7514c3605354b0ab\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\njaya\.gradle\caches\transforms-3\582c4a970e04a10c7514c3605354b0ab\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\aa242603a09bd8768c0d572dd32a96e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\aa242603a09bd8768c0d572dd32a96e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\5dc860f5e43668a5bec562607e5057b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\njaya\.gradle\caches\transforms-3\5dc860f5e43668a5bec562607e5057b7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\afd6b819d83cc4a4125aa9c0c4cf4988\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\njaya\.gradle\caches\transforms-3\afd6b819d83cc4a4125aa9c0c4cf4988\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\njaya\.gradle\caches\transforms-3\f0042865693bf05859b015eed3d2aecf\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\njaya\.gradle\caches\transforms-3\f0042865693bf05859b015eed3d2aecf\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\njaya\.gradle\caches\transforms-3\0adcff23b98679b2457f8b1a80e1056e\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\njaya\.gradle\caches\transforms-3\0adcff23b98679b2457f8b1a80e1056e\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ce693e337a95f0a62fd40eb93f81767d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\njaya\.gradle\caches\transforms-3\ce693e337a95f0a62fd40eb93f81767d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\njaya\OneDrive\Attachments\Downloads\SmartExpenseTrackerApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\09497f50b05e5825c519ae0517f8616e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\njaya\.gradle\caches\transforms-3\e56db3fd4d577e68a594914c62509894\transformed\jetified-ui-test-manifest-1.5.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\njaya\.gradle\caches\transforms-3\986783b9f480b2a1ab288f33743333ba\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\2d9e389c4f3aa4e3d296f89357464cd2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\njaya\.gradle\caches\transforms-3\764bf53087b3ac2dbc83034e73debc07\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\njaya\.gradle\caches\transforms-3\b1240bec25569dc38ca921fc16420398\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\23bee3f9445c1ee01dacb8b4bf0dab25\transformed\jetified-firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\njaya\.gradle\caches\transforms-3\bc1af32fdeea7329a60e4e9147e721b6\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\572ced4654a1300a631ae6379e689979\transformed\jetified-firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\b070c52ea969341ec13da95e39c0183d\transformed\jetified-firebase-messaging-ktx-23.4.0\AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\njaya\.gradle\caches\transforms-3\5aca085dd757e1b21ce0224f06b1b696\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\njaya\.gradle\caches\transforms-3\405f51786a32a5460150f54a4a34fbab\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\njaya\.gradle\caches\transforms-3\015b86617643b0312003e42dc594c90b\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
